PassengerId,Survived,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked_C,Embarked_Q,Embarked_S,Pclass_1,Pclass_2,Pclass_3
892,0,0,34.5,0,0,330911,7.8292,0,1,0,0,0,1
893,1,1,47.0,1,0,363272,7.0,0,0,1,0,0,1
894,0,0,62.0,0,0,240276,9.6875,0,1,0,0,1,0
895,0,0,27.0,0,0,315154,8.6625,0,0,1,0,0,1
896,1,1,22.0,1,1,3101298,12.2875,0,0,1,0,0,1
897,0,0,14.0,0,0,7538,9.225,0,0,1,0,0,1
898,1,1,30.0,0,0,330972,7.6292,0,1,0,0,0,1
899,0,0,26.0,1,1,248738,29.0,0,0,1,0,1,0
900,1,1,18.0,0,0,2657,7.2292,1,0,0,0,0,1
901,0,0,21.0,2,0,4,24.15,0,0,1,0,0,1
902,0,0,27.0,0,0,349220,7.8958,0,0,1,0,0,1
903,0,0,46.0,0,0,694,26.0,0,0,1,1,0,0
904,1,1,23.0,1,0,21228,82.2667,0,0,1,1,0,0
905,0,0,63.0,1,0,24065,26.0,0,0,1,0,1,0
906,1,1,47.0,1,0,5734,61.175,0,0,1,1,0,0
907,1,1,24.0,1,0,2167,27.7208,1,0,0,0,1,0
908,0,0,35.0,0,0,233734,12.35,0,1,0,0,1,0
909,0,0,21.0,0,0,2692,7.225,1,0,0,0,0,1
910,1,1,27.0,1,0,2,7.925,0,0,1,0,0,1
911,1,1,45.0,0,0,2696,7.225,1,0,0,0,0,1
912,0,0,55.0,1,0,17603,59.4,1,0,0,1,0,0
913,0,0,9.0,0,1,17368,3.1708,0,0,1,0,0,1
914,1,1,27.0,0,0,17598,31.6833,0,0,1,1,0,0
915,0,0,21.0,0,1,17597,61.3792,1,0,0,1,0,0
916,1,1,48.0,1,3,17608,262.375,1,0,0,1,0,0
917,0,0,50.0,1,0,5,14.5,0,0,1,0,0,1
918,1,1,22.0,0,1,113509,61.9792,1,0,0,1,0,0
919,0,0,22.5,0,0,2698,7.225,1,0,0,0,0,1
920,0,0,41.0,0,0,113054,30.5,0,0,1,1,0,0
921,0,0,27.0,2,0,2662,21.6792,1,0,0,0,0,1
922,0,0,50.0,1,0,3085,26.0,0,0,1,0,1,0
923,0,0,24.0,2,0,31029,31.5,0,0,1,0,1,0
924,1,1,33.0,1,2,2315,20.575,0,0,1,0,0,1
925,1,1,27.0,1,2,6607,23.45,0,0,1,0,0,1
926,0,0,30.0,1,0,13236,57.75,1,0,0,1,0,0
927,0,0,18.5,0,0,2682,7.2292,1,0,0,0,0,1
928,1,1,27.0,0,0,342712,8.05,0,0,1,0,0,1
929,1,1,21.0,0,0,315087,8.6625,0,0,1,0,0,1
930,0,0,25.0,0,0,345768,9.5,0,0,1,0,0,1
931,0,0,27.0,0,0,1601,56.4958,0,0,1,0,0,1
932,0,0,39.0,0,1,349256,13.4167,1,0,0,0,0,1
933,0,0,27.0,0,0,113778,26.55,0,0,1,1,0,0
934,0,0,41.0,0,0,3101263,7.85,0,0,1,0,0,1
935,1,1,30.0,0,0,237249,13.0,0,0,1,0,1,0
936,1,1,45.0,1,0,11753,52.5542,0,0,1,1,0,0
937,0,0,25.0,0,0,2,7.925,0,0,1,0,0,1
938,0,0,45.0,0,0,17594,29.7,1,0,0,1,0,0
939,0,0,27.0,0,0,370374,7.75,0,1,0,0,0,1
940,1,1,60.0,0,0,11813,76.2917,1,0,0,1,0,0
941,1,1,36.0,0,2,37671,15.9,0,0,1,0,0,1
942,0,0,24.0,1,0,13695,60.0,0,0,1,1,0,0
943,0,0,27.0,0,0,2168,15.0333,1,0,0,0,1,0
944,1,1,20.0,2,1,29105,23.0,0,0,1,0,1,0
945,1,1,28.0,3,2,19950,263.0,0,0,1,1,0,0
946,0,0,27.0,0,0,3,15.5792,1,0,0,0,1,0
947,0,0,10.0,4,1,382652,29.125,0,1,0,0,0,1
948,0,0,35.0,0,0,349230,7.8958,0,0,1,0,0,1
949,0,0,25.0,0,0,348122,7.65,0,0,1,0,0,1
950,0,0,27.0,1,0,386525,16.1,0,0,1,0,0,1
951,1,1,36.0,0,0,17608,262.375,1,0,0,1,0,0
952,0,0,17.0,0,0,349232,7.8958,0,0,1,0,0,1
953,0,0,32.0,0,0,237216,13.5,0,0,1,0,1,0
954,0,0,18.0,0,0,347090,7.75,0,0,1,0,0,1
955,1,1,22.0,0,0,334914,7.725,0,1,0,0,0,1
956,0,0,13.0,2,2,17608,262.375,1,0,0,1,0,0
957,1,1,27.0,0,0,13534,21.0,0,0,1,0,1,0
958,1,1,18.0,0,0,330963,7.8792,0,1,0,0,0,1
959,0,0,47.0,0,0,113796,42.4,0,0,1,1,0,0
960,0,0,31.0,0,0,2543,28.5375,1,0,0,1,0,0
961,1,1,60.0,1,4,19950,263.0,0,0,1,1,0,0
962,1,1,24.0,0,0,382653,7.75,0,1,0,0,0,1
963,0,0,21.0,0,0,349211,7.8958,0,0,1,0,0,1
964,1,1,29.0,0,0,3101297,7.925,0,0,1,0,0,1
965,0,0,28.5,0,0,17562,27.7208,1,0,0,1,0,0
966,1,1,35.0,0,0,113503,211.5,1,0,0,1,0,0
967,0,0,32.5,0,0,113503,211.5,1,0,0,1,0,0
968,0,0,27.0,0,0,359306,8.05,0,0,1,0,0,1
969,1,1,55.0,2,0,11770,25.7,0,0,1,1,0,0
970,0,0,30.0,0,0,248744,13.0,0,0,1,0,1,0
971,1,1,24.0,0,0,368702,7.75,0,1,0,0,0,1
972,0,0,6.0,1,1,2678,15.2458,1,0,0,0,0,1
973,0,0,67.0,1,0,17483,221.7792,0,0,1,1,0,0
974,0,0,49.0,0,0,19924,26.0,0,0,1,1,0,0
975,0,0,27.0,0,0,349238,7.8958,0,0,1,0,0,1
976,0,0,27.0,0,0,240261,10.7083,0,1,0,0,1,0
977,0,0,27.0,1,0,2660,14.4542,1,0,0,0,0,1
978,1,1,27.0,0,0,330844,7.8792,0,1,0,0,0,1
979,1,1,18.0,0,0,4,8.05,0,0,1,0,0,1
980,1,1,27.0,0,0,364856,7.75,0,1,0,0,0,1
981,0,0,2.0,1,1,29103,23.0,0,0,1,0,1,0
982,1,1,22.0,1,0,347072,13.9,0,0,1,0,0,1
983,0,0,27.0,0,0,345498,7.775,0,0,1,0,0,1
984,1,1,27.0,1,2,12750,52.0,0,0,1,1,0,0
985,0,0,27.0,0,0,376563,8.05,0,0,1,0,0,1
986,0,0,25.0,0,0,13905,26.0,1,0,0,1,0,0
987,0,0,25.0,0,0,350033,7.7958,0,0,1,0,0,1
988,1,1,76.0,1,0,19877,78.85,0,0,1,1,0,0
989,0,0,29.0,0,0,2,7.925,0,0,1,0,0,1
990,1,1,20.0,0,0,347471,7.8542,0,0,1,0,0,1
991,0,0,33.0,0,0,5,8.05,0,0,1,0,0,1
992,1,1,43.0,1,0,11778,55.4417,1,0,0,1,0,0
993,0,0,27.0,1,0,228414,26.0,0,0,1,0,1,0
994,0,0,27.0,0,0,365235,7.75,0,1,0,0,0,1
995,0,0,26.0,0,0,347070,7.775,0,0,1,0,0,1
996,1,1,16.0,1,1,2625,8.5167,1,0,0,0,0,1
997,0,0,28.0,0,0,4001,22.525,0,0,1,0,0,1
998,0,0,21.0,0,0,330920,7.8208,0,1,0,0,0,1
999,0,0,27.0,0,0,383162,7.75,0,1,0,0,0,1
1000,0,0,27.0,0,0,3410,8.7125,0,0,1,0,0,1
1001,0,0,18.5,0,0,248734,13.0,0,0,1,0,1,0
1002,0,0,41.0,0,0,237734,15.0458,1,0,0,0,1,0
1003,1,1,27.0,0,0,330968,7.7792,0,1,0,0,0,1
1004,1,1,36.0,0,0,17531,31.6792,1,0,0,1,0,0
1005,1,1,18.5,0,0,329944,7.2833,0,1,0,0,0,1
1006,1,1,63.0,1,0,17483,221.7792,0,0,1,1,0,0
1007,0,0,18.0,1,0,2680,14.4542,1,0,0,0,0,1
1008,0,0,27.0,0,0,2681,6.4375,1,0,0,0,0,1
1009,1,1,1.0,1,1,9549,16.7,0,0,1,0,0,1
1010,0,0,36.0,0,0,13050,75.2417,1,0,0,1,0,0
1011,1,1,29.0,1,0,29037,26.0,0,0,1,0,1,0
1012,1,1,12.0,0,0,33595,15.75,0,0,1,0,1,0
1013,0,0,27.0,1,0,367227,7.75,0,1,0,0,0,1
1014,1,1,35.0,1,0,13236,57.75,1,0,0,1,0,0
1015,0,0,28.0,0,0,392095,7.25,0,0,1,0,0,1
1016,0,0,27.0,0,0,368783,7.75,0,1,0,0,0,1
1017,1,1,17.0,0,1,371362,16.1,0,0,1,0,0,1
1018,0,0,22.0,0,0,350045,7.7958,0,0,1,0,0,1
1019,1,1,27.0,2,0,367226,23.25,0,1,0,0,0,1
1020,0,0,42.0,0,0,211535,13.0,0,0,1,0,1,0
1021,0,0,24.0,0,0,342441,8.05,0,0,1,0,0,1
1022,0,0,32.0,0,0,369943,8.05,0,0,1,0,0,1
1023,0,0,53.0,0,0,113780,28.5,1,0,0,1,0,0
1024,1,1,27.0,0,4,4133,25.4667,0,0,1,0,0,1
1025,0,0,27.0,1,0,2621,6.4375,1,0,0,0,0,1
1026,0,0,43.0,0,0,349226,7.8958,0,0,1,0,0,1
1027,0,0,24.0,0,0,350409,7.8542,0,0,1,0,0,1
1028,0,0,26.5,0,0,2656,7.225,1,0,0,0,0,1
1029,0,0,26.0,0,0,248659,13.0,0,0,1,0,1,0
1030,1,1,23.0,0,0,392083,8.05,0,0,1,0,0,1
1031,0,0,40.0,1,6,2144,46.9,0,0,1,0,0,1
1032,1,1,10.0,5,2,2144,46.9,0,0,1,0,0,1
1033,1,1,33.0,0,0,113781,151.55,0,0,1,1,0,0
1034,0,0,61.0,1,3,17608,262.375,1,0,0,1,0,0
1035,0,0,28.0,0,0,244358,26.0,0,0,1,0,1,0
1036,0,0,42.0,0,0,17475,26.55,0,0,1,1,0,0
1037,0,0,31.0,3,0,345763,18.0,0,0,1,0,0,1
1038,0,0,27.0,0,0,17463,51.8625,0,0,1,1,0,0
1039,0,0,22.0,0,0,4,8.05,0,0,1,0,0,1
1040,0,0,27.0,0,0,113791,26.55,0,0,1,1,0,0
1041,0,0,30.0,1,1,250651,26.0,0,0,1,0,1,0
1042,1,1,23.0,0,1,11767,83.1583,1,0,0,1,0,0
1043,0,0,27.0,0,0,349255,7.8958,1,0,0,0,0,1
1044,0,0,60.5,0,0,3701,14.4542,0,0,1,0,0,1
1045,1,1,36.0,0,2,350405,12.1833,0,0,1,0,0,1
1046,0,0,13.0,4,2,347077,31.3875,0,0,1,0,0,1
1047,0,0,24.0,0,0,752,7.55,0,0,1,0,0,1
1048,1,1,29.0,0,0,17483,221.7792,0,0,1,1,0,0
1049,1,1,23.0,0,0,347469,7.8542,0,0,1,0,0,1
1050,0,0,42.0,0,0,110489,26.55,0,0,1,1,0,0
1051,1,1,26.0,0,2,3101315,13.775,0,0,1,0,0,1
1052,1,1,27.0,0,0,335432,7.7333,0,1,0,0,0,1
1053,0,0,7.0,1,1,2650,15.2458,1,0,0,0,0,1
1054,1,1,26.0,0,0,220844,13.5,0,0,1,0,1,0
1055,0,0,27.0,0,0,343271,7.0,0,0,1,0,0,1
1056,0,0,41.0,0,0,237393,13.0,0,0,1,0,1,0
1057,1,1,26.0,1,1,315153,22.025,0,0,1,0,0,1
1058,0,0,48.0,0,0,17591,50.4958,1,0,0,1,0,0
1059,0,0,18.0,2,2,6608,34.375,0,0,1,0,0,1
1060,1,1,27.0,0,0,17770,27.7208,1,0,0,1,0,0
1061,1,1,22.0,0,0,7548,8.9625,0,0,1,0,0,1
1062,0,0,27.0,0,0,251,7.55,0,0,1,0,0,1
1063,0,0,27.0,0,0,2670,7.225,1,0,0,0,0,1
1064,0,0,23.0,1,0,347072,13.9,0,0,1,0,0,1
1065,0,0,27.0,0,0,2673,7.2292,1,0,0,0,0,1
1066,0,0,40.0,1,5,347077,31.3875,0,0,1,0,0,1
1067,1,1,15.0,0,2,29750,39.0,0,0,1,0,1,0
1068,1,1,20.0,0,0,33112,36.75,0,0,1,0,1,0
1069,0,0,54.0,1,0,11778,55.4417,1,0,0,1,0,0
1070,1,1,36.0,0,3,230136,39.0,0,0,1,0,1,0
1071,1,1,64.0,0,2,17756,83.1583,1,0,0,1,0,0
1072,0,0,30.0,0,0,233478,13.0,0,0,1,0,1,0
1073,0,0,37.0,1,1,17756,83.1583,1,0,0,1,0,0
1074,1,1,18.0,1,0,113773,53.1,0,0,1,1,0,0
1075,0,0,27.0,0,0,7935,7.75,0,1,0,0,0,1
1076,1,1,27.0,1,1,17558,247.5208,1,0,0,1,0,0
1077,0,0,40.0,0,0,239059,16.0,0,0,1,0,1,0
1078,1,1,21.0,0,1,2,21.0,0,0,1,0,1,0
1079,0,0,17.0,2,0,4,8.05,0,0,1,0,0,1
1080,1,1,27.0,8,2,2343,69.55,0,0,1,0,0,1
1081,0,0,40.0,0,0,28221,13.0,0,0,1,0,1,0
1082,0,0,34.0,1,0,226875,26.0,0,0,1,0,1,0
1083,0,0,27.0,0,0,111163,26.0,0,0,1,1,0,0
1084,0,0,11.5,1,1,5,14.5,0,0,1,0,0,1
1085,0,0,61.0,0,0,235509,12.35,0,1,0,0,1,0
1086,0,0,8.0,0,2,28220,32.5,0,0,1,0,1,0
1087,0,0,33.0,0,0,347465,7.8542,0,0,1,0,0,1
1088,0,0,6.0,0,2,16966,134.5,1,0,0,1,0,0
1089,1,1,18.0,0,0,347066,7.775,0,0,1,0,0,1
1090,0,0,23.0,0,0,31030,10.5,0,0,1,0,1,0
1091,1,1,27.0,0,0,65305,8.1125,0,0,1,0,0,1
1092,1,1,27.0,0,0,36568,15.5,0,1,0,0,0,1
1093,0,0,0.33,0,2,347080,14.4,0,0,1,0,0,1
1094,0,0,47.0,1,0,17757,227.525,1,0,0,1,0,0
1095,1,1,8.0,1,1,26360,26.0,0,0,1,0,1,0
1096,0,0,25.0,0,0,34050,10.5,0,0,1,0,1,0
1097,0,0,27.0,0,0,12998,25.7417,1,0,0,1,0,0
1098,1,1,35.0,0,0,9232,7.75,0,1,0,0,0,1
1099,0,0,24.0,0,0,28034,10.5,0,0,1,0,1,0
